LTspice 24.0.9 for Windows
Circuit: * C:\Users\seanh\Desktop\schematics\intro electronics lab 8\Filtering\pi stabilizing filter\half wave pi filter pls im tired-2.asc
Start Time: Tue Apr  2 17:31:52 2024
Warning: Multiple definitions of model "d1n4001" Type: Diode
solver = Normal
  1811	5.72912	0.00833399	0.241667
  1812	5.48654	0.00833424	0.241668
  1813	5.12778	0.00833432	0.241667
  1814	4.67635	0.00833374	0.241665
  1815	4.20875	0.00833217	0.241663
  1816	3.74843	0.00833041	0.241664
  1817	3.33369	0.00833065	0.24167
  1818	2.94244	0.00832937	0.241664
  1819	2.58766	0.00832957	0.241663
  1820	2.27717	0.00833595	0.241664
  1821	2.01882	0.00833107	0.241664
  1822	1.78118	0.00833147	0.241663
  1823	1.57963	0.00833258	0.241663
  1824	1.40456	0.00833294	0.241665
  1825	1.24895	0.00833313	0.241663
  1826	1.11258	0.00833726	0.241663
  1827	0.994983	0.00833688	0.241664
  1828	0.892055	0.00833627	0.241663
  1829	0.800789	0.00833555	0.241669
  1830	0.718468	0.00833517	0.241664
  1831	0.645372	0.00833481	0.241665
  1832	0.580758	0.00833495	0.241667
  1833	0.522517	0.00833257	0.241663
  1834	0.472961	0.008332	0.241669
  1835	0.427211	0.00833071	0.241667
  1836	0.386378	0.00833013	0.241665
  1837	0.349963	0.00832977	0.241669
  1838	0.317361	0.00833406	0.241669
  1839	0.287903	0.00833456	0.241663
  1840	0.261886	0.00833088	0.241664
  1841	0.237256	0.00833721	0.241663
  1842	0.216034	0.00833222	0.241668
  1843	0.196377	0.00833002	0.241663
  1844	0.17808	0.00832939	0.241671
  1845	0.162783	0.00833162	0.241666
  1846	0.147972	0.00833219	0.241666
  1847	0.134776	0.00833221	0.241665
  1848	0.123519	0.0083373	0.241668
  1849	0.113055	0.00833656	0.241664
  1850	0.101596	0.00833536	0.241666
  1851	0.0923414	0.00833446	0.241664
  1852	0.0849144	0.00833385	0.24167
  1853	0.0806868	0.00833091	0.241666
  1854	4.18282	0.00833445	0.241667
  1855	4.18679	0.00833334	0.241667
  1856	4.1941	0.00833334	0.241667
  1857	4.1953	0.00833334	0.241667
  1858	4.19403	0.00833335	0.241667
  1859	4.19167	0.00833313	0.241666
  1860	4.19474	0.00833333	0.241667
  1861	4.19021	0.00833333	0.241667
  1862	4.20486	0.00833334	0.241667
  1863	4.21601	0.00833333	0.241667
  1864	4.21697	0.00833334	0.241667
  1865	4.21795	0.00833336	0.241667
  1866	4.21301	0.00833332	0.241667
  1867	4.20259	0.00833334	0.241667
  1868	4.22019	0.00833333	0.241667
  1869	4.23132	0.00833332	0.241667
  1870	4.23394	0.00833336	0.241667
  1871	4.27009	0.00833335	0.241667
  1872	4.26411	0.00833337	0.241667
  1873	4.28147	0.00833325	0.241667
  1874	4.29979	0.00833332	0.241667
  1875	4.32011	0.00833332	0.241667
  1876	4.2659	0.00833332	0.241667
  1877	4.23418	0.00833332	0.241667
  1878	4.29582	0.00833332	0.241667
  1879	4.27478	0.00833334	0.241667
  1880	4.22808	0.00833333	0.241667
  1881	4.3576	0.0083332	0.241667
  1882	4.47066	0.00833339	0.241667
  1883	4.52929	0.00833309	0.241667
  1884	4.62281	0.00833278	0.241666
  1885	4.72148	0.00833337	0.241667
  1886	4.74156	0.0083333	0.241667
  1887	4.80438	0.00833335	0.241667
  1888	4.97015	0.00833326	0.241667
  1889	5.1672	0.00833349	0.241667
  1890	5.34483	0.00833333	0.241667
  1891	5.18431	0.00833338	0.241667
  1892	5.14444	0.00833323	0.241667
  1893	5.24816	0.00833324	0.241667
  1894	5.40125	0.00833343	0.241667
  1895	5.7436	0.00833343	0.241667
  1896	6.07053	0.00833329	0.241667
  1897	5.9319	0.00833336	0.241667
  1898	5.56974	0.00833307	0.241667
  1899	5.47852	0.00833375	0.241667
  1900	5.34154	0.00833374	0.241667
  1901	5.4457	0.00833366	0.241667
  1902	5.74502	0.00833312	0.241667
  1903	5.94711	0.00833368	0.241667
  1904	6.442	0.00833335	0.241667
  1905	6.68093	0.00833347	0.241667
  1906	6.44164	0.0083334	0.241667
  1907	5.67787	0.0083332	0.241667
  1908	5.37568	0.00833319	0.241666
  1909	5.2174	0.00833332	0.241666
  1910	5.09126	0.00833387	0.241667
  1911	5.00145	0.00833305	0.241666
  1912	5.07877	0.00833284	0.241666
  1913	5.12682	0.00833311	0.241666
  1914	5.31923	0.00833416	0.241666
  1915	5.48089	0.00833319	0.241667
  1916	5.70009	0.00833357	0.241667
  1917	5.8466	0.00833311	0.241667
  1918	5.92632	0.00833291	0.241667
  1919	5.87293	0.00833403	0.241667
  1920	5.64674	0.00833465	0.241668
  1921	5.32747	0.0083342	0.241668
  1922	4.87344	0.0083353	0.241665
  1923	4.37597	0.00833615	0.241663
  1924	3.91094	0.00833274	0.241664
  1925	3.46856	0.00832978	0.241665
  1926	3.04234	0.00833587	0.241663
  1927	2.66579	0.00832994	0.241663
  1928	2.33692	0.00833114	0.241664
  1929	2.05594	0.00833108	0.241666
  1930	1.81306	0.0083297	0.241665
  1931	1.60135	0.00833504	0.241669
  1932	1.41881	0.00833534	0.241668
  1933	1.25685	0.00833731	0.241666
  1934	1.12166	0.00833545	0.241669
  1935	0.99845	0.00833694	0.241669
  1936	0.892489	0.00833137	0.241663
  1937	0.798285	0.0083348	0.241665
  1938	0.717916	0.00833424	0.241663
  1939	0.646427	0.00833404	0.24167
  1940	0.580798	0.00833344	0.241663
  1941	0.522695	0.00833255	0.24167
  1942	0.472303	0.00833053	0.241663
  1943	0.426599	0.0083339	0.241663
  1944	0.386224	0.00833108	0.241666
  1945	0.348531	0.00833067	0.241668
  1946	0.315995	0.00833053	0.241663
  1947	0.286525	0.00833426	0.241666
  1948	0.260113	0.00833039	0.241666
  1949	0.236103	0.00833107	0.241667
  1950	0.214813	0.0083324	0.24167
  1951	0.194119	0.00833091	0.241671
  1952	0.177286	0.00832996	0.241663
  1953	0.159941	0.00833166	0.241663
  1954	0.145955	0.00833057	0.241665
  1955	0.132334	0.00833025	0.241663
  1956	0.121531	0.00833033	0.24167
  1957	0.109886	0.00832999	0.241666
  1958	0.100644	0.00833038	0.241663
  1959	0.0928006	0.00833063	0.241664
  1960	0.0835438	0.0083316	0.241666
  1961	0.0750322	0.00833005	0.241668
  1962	0.0719259	0.00833073	0.241663
  1963	4.025	0.00833332	0.241667
  1964	4.02947	0.00833334	0.241667
  1965	4.03226	0.00833334	0.241667
  1966	4.03189	0.00833336	0.241667
  1967	4.03008	0.0083332	0.241667
  1968	4.03456	0.00833334	0.241667
  1969	4.0225	0.00833333	0.241667
  1970	4.04478	0.00833334	0.241667
  1971	4.05065	0.00833334	0.241667
  1972	4.05221	0.00833333	0.241667
  1973	4.05734	0.00833335	0.241667
  1974	4.05693	0.00833333	0.241667
  1975	4.05014	0.00833333	0.241667
  1976	4.04839	0.00833334	0.241667
  1977	4.07402	0.00833334	0.241667
  1978	4.05626	0.00833332	0.241667
  1979	4.10212	0.00833333	0.241667
  1980	4.09735	0.00833334	0.241667
  1981	4.10812	0.00833337	0.241667
  1982	4.12742	0.00833331	0.241667
  1983	4.15859	0.00833332	0.241667
  1984	4.12703	0.00833335	0.241667
  1985	4.04748	0.00833332	0.241667
  1986	4.13383	0.00833334	0.241667
  1987	4.13097	0.00833333	0.241667
  1988	4.06526	0.00833335	0.241667
  1989	4.18644	0.00833335	0.241667
  1990	4.29541	0.00833317	0.241667
  1991	4.3499	0.00833316	0.241667
  1992	4.45968	0.00833344	0.241667
  1993	4.5572	0.00833337	0.241667
  1994	4.58022	0.00833336	0.241667
  1995	4.61396	0.00833336	0.241667
  1996	4.76612	0.00833337	0.241667
  1997	4.9684	0.00833325	0.241667
  1998	5.17799	0.00833362	0.241667
  1999	5.06548	0.00833321	0.241667
  2000	5.00043	0.00833334	0.241667
  2001	5.03152	0.00833329	0.241667
  2002	5.20881	0.00833328	0.241667
  2003	5.52915	0.00833342	0.241667
  2004	5.82718	0.00833335	0.241667
  2005	5.93387	0.00833334	0.241667
  2006	5.39806	0.00833297	0.241667
  2007	5.2689	0.00833322	0.241667
  2008	5.24162	0.00833355	0.241667
  2009	5.2963	0.00833358	0.241667
  2010	5.5031	0.00833375	0.241667
  2011	5.76357	0.00833365	0.241666
  2012	6.24217	0.00833332	0.241667
  2013	6.47776	0.00833345	0.241667
  2014	6.51231	0.00833334	0.241667
  2015	5.54378	0.00833318	0.241667
  2016	5.39853	0.00833337	0.241667
  2017	5.14003	0.00833302	0.241667
  2018	4.96723	0.00833334	0.241666
  2019	4.87804	0.00833381	0.241666
  2020	4.90616	0.00833374	0.241667
  2021	4.96694	0.00833285	0.241666
  2022	5.15862	0.0083343	0.241667
  2023	5.33394	0.0083338	0.241667
  2024	5.58656	0.00833379	0.241666
  2025	5.79733	0.00833343	0.241666
  2026	5.98662	0.00833307	0.241666
  2027	5.98537	0.00833294	0.241667
  2028	5.82848	0.0083339	0.241666
  2029	5.54161	0.00833214	0.241668
  2030	5.09445	0.00833294	0.241665
  2031	4.5829	0.00833533	0.241663
  2032	4.06879	0.00833554	0.241664
  2033	3.59257	0.00832953	0.241665
  2034	3.13236	0.00832954	0.241671
  2035	2.73445	0.00833262	0.24167
  2036	2.38062	0.00833286	0.241664
  2037	2.08654	0.00833454	0.241663
  2038	1.82403	0.00833615	0.24167
  2039	1.61053	0.00833611	0.241671
  2040	1.42463	0.00833644	0.241664
  2041	1.26037	0.00833612	0.24167
  2042	1.11893	0.00833632	0.241667
  2043	0.997355	0.00833643	0.241669
  2044	0.891722	0.00833323	0.241663
  2045	0.796612	0.00833476	0.241666
  2046	0.712194	0.00833116	0.241663
  2047	0.639583	0.00833241	0.24167
  2048	0.574561	0.00833639	0.241667
  2049	0.518218	0.00833559	0.241671
  2050	0.466503	0.00833223	0.241668
  2051	0.421597	0.00833013	0.241668
  2052	0.379689	0.00833624	0.241663
  2053	0.343275	0.0083372	0.241663
  2054	0.311579	0.00833595	0.241671
  2055	0.282981	0.00833584	0.241663
  2056	0.255129	0.00832947	0.24167
  2057	0.233379	0.00833214	0.241664
  2058	0.21014	0.00832943	0.241663
  2059	0.192397	0.00833676	0.241666
  2060	0.174189	0.00833238	0.241671
  2061	0.159801	0.00832936	0.241666
  2062	0.145764	0.00832981	0.241664
  2063	0.130485	0.00832945	0.241663
  2064	0.120017	0.00833017	0.241663
  2065	0.109387	0.0083298	0.241664
  2066	0.0977933	0.00832937	0.241664
  2067	0.090065	0.00832949	0.241663
  2068	0.0830522	0.00832953	0.241663
  2069	0.0756352	0.00832967	0.241665
  2070	0.0676022	0.00832938	0.241669
  2071	0.0644367	0.00832973	0.24167
  2072	3.85624	0.00833334	0.241667
  2073	3.8612	0.00833333	0.241667
  2074	3.85987	0.00833334	0.241667
  2075	3.85973	0.00833344	0.241667
  2076	3.86037	0.00833334	0.241667
  2077	3.85144	0.00833333	0.241667
  2078	3.87275	0.00833333	0.241667
  2079	3.87572	0.00833334	0.241667
  2080	3.88112	0.00833331	0.241667
  2081	3.886	0.00833327	0.241667
  2082	3.88001	0.00833332	0.241667
  2083	3.88369	0.00833335	0.241667
  2084	3.86526	0.00833334	0.241667
  2085	3.90308	0.00833335	0.241667
  2086	3.87737	0.00833331	0.241667
  2087	3.9279	0.00833332	0.241667
  2088	3.92959	0.00833331	0.241667
  2089	3.92875	0.00833332	0.241667
  2090	3.94351	0.00833337	0.241667
  2091	3.98329	0.00833332	0.241667
  2092	3.97922	0.00833336	0.241667
  2093	3.86899	0.00833332	0.241667
  2094	3.95302	0.00833332	0.241667
  2095	3.97865	0.00833333	0.241667
  2096	3.89559	0.00833335	0.241667
  2097	3.99326	0.00833335	0.241667
  2098	4.10172	0.00833336	0.241667
  2099	4.16812	0.00833389	0.241667
  2100	4.2605	0.00833327	0.241667
  2101	4.36755	0.00833338	0.241667
  2102	4.39028	0.00833332	0.241667
  2103	4.41321	0.00833333	0.241667
  2104	4.54844	0.00833332	0.241667
  2105	4.75211	0.00833315	0.241666
  2106	4.97668	0.00833358	0.241667
  2107	4.95213	0.00833321	0.241667
  2108	4.81747	0.00833326	0.241667
  2109	4.82925	0.00833332	0.241667
  2110	5.00568	0.00833335	0.241667
  2111	5.30476	0.00833338	0.241667
  2112	5.72229	0.00833329	0.241667
  2113	5.85909	0.00833331	0.241667
  2114	5.2829	0.00833338	0.241667
  2115	5.05209	0.00833379	0.241667
  2116	5.03802	0.00833371	0.241667
  2117	5.11805	0.00833307	0.241667
  2118	5.34284	0.00833363	0.241666
  2119	5.57924	0.00833307	0.241666
  2120	6.0626	0.00833324	0.241667
  2121	6.53943	0.00833343	0.241667
  2122	6.53655	0.0083332	0.241667
  2123	5.71285	0.0083335	0.241667
  2124	5.2713	0.00833314	0.241667
  2125	5.03723	0.00833337	0.241666
  2126	4.75374	0.00833283	0.241666
  2127	4.68422	0.00833358	0.241666
  2128	4.74881	0.00833381	0.241667
  2129	4.79926	0.00833273	0.241667
  2130	5.01822	0.00833347	0.241668
  2131	5.16899	0.00833424	0.241667
  2132	5.45334	0.00833246	0.241667
  2133	5.69591	0.00833344	0.241667
  2134	5.9391	0.00833327	0.241667
  2135	6.04869	0.00833386	0.241667
  2136	5.95025	0.00833378	0.241666
  2137	5.72098	0.00833473	0.241668
  2138	5.27792	0.00833318	0.241665
  2139	4.76649	0.00833246	0.24167
  2140	4.2327	0.00833378	0.241664
  2141	3.7043	0.00832936	0.241663
  2142	3.20585	0.00833222	0.241663
  2143	2.78428	0.00833544	0.241663
  2144	2.41851	0.00833676	0.241663
  2145	2.0958	0.00833642	0.24167
  2146	1.8392	0.00833659	0.241665
  2147	1.61372	0.00833731	0.24167
  2148	1.42019	0.00833722	0.241668
  2149	1.25574	0.00833721	0.241663
  2150	1.11177	0.00833722	0.241669
  2151	0.989492	0.00833509	0.241663
  2152	0.881602	0.00833237	0.241666
  2153	0.78717	0.00833218	0.24167
  2154	0.706388	0.00833174	0.24167
  2155	0.631542	0.00832987	0.241665
  2156	0.570032	0.00833404	0.241666
  2157	0.509699	0.00833441	0.241665
  2158	0.460154	0.00833456	0.241663
  2159	0.415833	0.00833279	0.24167
  2160	0.375733	0.00833324	0.24167
  2161	0.338512	0.00833359	0.241669
  2162	0.30958	0.00833396	0.241663
  2163	0.279462	0.00833384	0.241663
  2164	0.254459	0.00833438	0.241663
  2165	0.227729	0.00833427	0.241667
  2166	0.207648	0.00833409	0.241663
  2167	0.189459	0.00833431	0.241666
  2168	0.172003	0.00833471	0.241663
  2169	0.155732	0.00833237	0.241663
  2170	0.142308	0.00833175	0.241663
  2171	0.129036	0.00833339	0.241663
  2172	0.116395	0.00833211	0.241671
  2173	0.105122	0.00833259	0.241667
  2174	0.0960336	0.0083331	0.24167
  2175	0.0868788	0.00833413	0.241668
  2176	0.0810061	0.008334	0.241668
  2177	0.0728104	0.00833104	0.241663
  2178	0.0663722	0.00833127	0.241669
  2179	0.0595088	0.00833142	0.241669
  2180	0.0578585	0.00833141	0.241663
  2181	3.68372	0.00833333	0.241667
  2182	3.6818	0.00833333	0.241667
  2183	3.68205	0.00833335	0.241667
  2184	3.68301	0.00833334	0.241667
  2185	3.67378	0.00833334	0.241667
  2186	3.69422	0.00833333	0.241667
  2187	3.68789	0.00833334	0.241667
  2188	3.69657	0.00833333	0.241667
  2189	3.71072	0.00833332	0.241667
  2190	3.70074	0.00833334	0.241667
  2191	3.70659	0.00833333	0.241667
  2192	3.67736	0.00833333	0.241667
  2193	3.72379	0.00833333	0.241667
  2194	3.69766	0.00833335	0.241667
  2195	3.74382	0.00833332	0.241667
  2196	3.75009	0.00833337	0.241667
  2197	3.76049	0.00833336	0.241667
  2198	3.75008	0.00833336	0.241667
  2199	3.79992	0.00833332	0.241667
  2200	3.81474	0.00833334	0.241667
  2201	3.68916	0.00833334	0.241667
  2202	3.76783	0.00833333	0.241667
  2203	3.80814	0.00833333	0.241667
  2204	3.72471	0.00833333	0.241667
  2205	3.79533	0.00833336	0.241667
  2206	3.90248	0.00833325	0.241667
  2207	3.96373	0.00833316	0.241666
  2208	4.06419	0.00833338	0.241667
  2209	4.1556	0.00833331	0.241667
  2210	4.19195	0.00833333	0.241667
  2211	4.19773	0.00833335	0.241667
  2212	4.32719	0.00833317	0.241667
  2213	4.51775	0.00833319	0.241666
  2214	4.74943	0.00833327	0.241667
  2215	4.80931	0.00833329	0.241667
  2216	4.63936	0.00833326	0.241667
  2217	4.64674	0.00833342	0.241667
  2218	4.76893	0.00833328	0.241667
  2219	5.03122	0.00833332	0.241667
  2220	5.44448	0.00833334	0.241667
  2221	5.73683	0.00833332	0.241667
  2222	5.11223	0.00833342	0.241667
  2223	4.9575	0.00833378	0.241666
  2224	4.88779	0.00833377	0.241666
  2225	4.95598	0.00833309	0.241667
  2226	5.02807	0.0083332	0.241667
  2227	5.37335	0.00833366	0.241666
  2228	5.83942	0.00833357	0.241667
  2229	6.3617	0.00833322	0.241667
  2230	6.56894	0.0083332	0.241667
  2231	5.77723	0.00833328	0.241667
  2232	5.29429	0.00833344	0.241667
  2233	4.94979	0.0083332	0.241667
  2234	4.65701	0.00833275	0.241666
  2235	4.56371	0.00833372	0.241666
  2236	4.56391	0.00833385	0.241667
  2237	4.5916	0.00833286	0.241667
  2238	4.73152	0.00833363	0.241667
  2239	5.02894	0.00833274	0.241667
  2240	5.32572	0.0083332	0.241667
  2241	5.56155	0.00833302	0.241667
  2242	5.8835	0.0083339	0.241667
  2243	6.05064	0.00833293	0.241667
  2244	6.06876	0.00833417	0.241667
  2245	5.88143	0.00833309	0.241667
  2246	5.46449	0.00833491	0.241665
  2247	4.93027	0.00833384	0.241663
  2248	4.36997	0.0083303	0.241666
  2249	3.79558	0.00832959	0.241663
  2250	3.27519	0.00833177	0.241667
  2251	2.8213	0.00833631	0.241666
  2252	2.43167	0.00833731	0.241671
  2253	2.10913	0.00833612	0.241663
  2254	1.83709	0.00833695	0.24167
  2255	1.60223	0.00833727	0.241663
  2256	1.40721	0.00833726	0.241665
  2257	1.23673	0.00833519	0.241664
  2258	1.09495	0.00833414	0.241663
  2259	0.969546	0.00833729	0.241663
  2260	0.866396	0.00833448	0.241663
  2261	0.773246	0.00833405	0.241663
  2262	0.690628	0.00832975	0.24167
  2263	0.618702	0.00832936	0.241663
  2264	0.554008	0.00832967	0.241663
  2265	0.499872	0.00833015	0.241664
  2266	0.44904	0.0083299	0.241664
  2267	0.404192	0.00833073	0.241669
  2268	0.366714	0.00833068	0.241663
  2269	0.329561	0.0083303	0.241663
  2270	0.299574	0.00833104	0.241671
  2271	0.270087	0.00833132	0.241668
  2272	0.245472	0.00832936	0.241663
  2273	0.222899	0.00832936	0.241663
  2274	0.20095	0.00832936	0.24167
  2275	0.184947	0.00833124	0.241664
  2276	0.168734	0.00832936	0.241663
  2277	0.150352	0.00832936	0.241664
  2278	0.138489	0.00832937	0.241663
  2279	0.126832	0.00832939	0.241664
  2280	0.114719	0.00833308	0.241669
  2281	0.10389	0.00833321	0.241663
  2282	0.0949144	0.00833004	0.241663
  2283	0.0853071	0.00832943	0.241671
  2284	0.0776384	0.00832958	0.241663
  2285	0.0726109	0.00832954	0.241663
  2286	0.0650909	0.00833098	0.241663
  2287	0.0590606	0.00832993	0.241669
  2288	0.0544779	0.0083309	0.241663
  2289	0.053143	0.00833006	0.241665
  2290	3.49944	0.00833362	0.241669
  2291	3.49545	0.00833331	0.241667
  2292	3.49128	0.00833333	0.241667
  2293	3.50234	0.00833334	0.241667
  2294	3.50922	0.00833334	0.241667
  2295	3.50272	0.00833334	0.241667
  2296	3.52241	0.00833335	0.241667
  2297	3.51793	0.00833335	0.241667
  2298	3.50832	0.00833334	0.241667
  2299	3.53197	0.00833334	0.241667
  2300	3.4944	0.00833334	0.241667
  2301	3.53721	0.00833335	0.241667
  2302	3.51867	0.00833336	0.241667
  2303	3.55679	0.00833332	0.241667
  2304	3.57102	0.00833337	0.241667
  2305	3.583	0.00833337	0.241667
  2306	3.56175	0.00833333	0.241667
  2307	3.59587	0.00833336	0.241667
  2308	3.64777	0.00833335	0.241667
  2309	3.53058	0.00833333	0.241667
  2310	3.57583	0.00833333	0.241667
  2311	3.63493	0.00833334	0.241667
  2312	3.55363	0.00833333	0.241667
  2313	3.58486	0.00833332	0.241667
  2314	3.69083	0.00833337	0.241666
  2315	3.75044	0.00833325	0.241667
  2316	3.84962	0.00833338	0.241667
  2317	3.94638	0.00833333	0.241667
  2318	4.00663	0.00833332	0.241667
  2319	3.97909	0.00833334	0.241667
  2320	4.10963	0.00833313	0.241667
  2321	4.29116	0.00833361	0.241667
  2322	4.54685	0.00833329	0.241667
  2323	4.6433	0.00833331	0.241667
  2324	4.4107	0.00833344	0.241667
  2325	4.43166	0.00833337	0.241667
  2326	4.52305	0.00833342	0.241667
  2327	4.79521	0.0083334	0.241667
  2328	5.26007	0.00833335	0.241667
  2329	5.57275	0.0083333	0.241667
  2330	4.96085	0.00833328	0.241667
  2331	4.78551	0.00833379	0.241667
  2332	4.64957	0.00833352	0.241667
  2333	4.70522	0.00833314	0.241666
  2334	4.81088	0.0083331	0.241666
  2335	5.0983	0.00833313	0.241667
  2336	5.63243	0.00833375	0.241667
  2337	6.18614	0.00833365	0.241667
  2338	6.49168	0.00833328	0.241667
  2339	5.81517	0.00833332	0.241667
  2340	5.17518	0.00833344	0.241667
  2341	4.84259	0.0083334	0.241666
  2342	4.57654	0.00833346	0.241666
  2343	4.41859	0.00833217	0.241666
  2344	4.33495	0.00833263	0.241667
  2345	4.45912	0.00833443	0.241665
  2346	4.5605	0.00833393	0.241666
  2347	4.7762	0.00833169	0.241666
  2348	5.06095	0.0083334	0.241668
  2349	5.38934	0.00833437	0.241668
  2350	5.72846	0.00833456	0.241668
  2351	6.02006	0.00833355	0.241667
  2352	6.1575	0.00833356	0.241668
  2353	6.0068	0.00833264	0.241667
  2354	5.63754	0.0083329	0.241665
  2355	5.09148	0.00833161	0.241663
  2356	4.50323	0.00833334	0.241663
  2357	3.88482	0.00833137	0.241663
  2358	3.32487	0.0083372	0.241664
  2359	2.84045	0.00833727	0.241665
  2360	2.43864	0.00833712	0.241663
  2361	2.09497	0.00833704	0.241665
  2362	1.81889	0.00833573	0.241665
  2363	1.58423	0.00833451	0.24167
  2364	1.38637	0.00833602	0.24167
  2365	1.2199	0.00833596	0.24167
  2366	1.07553	0.00833048	0.241663
  2367	0.954199	0.00832942	0.241663
  2368	0.84789	0.00832998	0.241665
  2369	0.754576	0.00833087	0.241663
  2370	0.672704	0.00833625	0.241663
  2371	0.602281	0.00832987	0.241671
  2372	0.540018	0.00832949	0.241671
  2373	0.485753	0.00832936	0.241664
  2374	0.439224	0.00832936	0.241663
  2375	0.395813	0.00832938	0.24167
  2376	0.355724	0.00833451	0.241663
  2377	0.322348	0.00832971	0.241663
  2378	0.290436	0.00832996	0.241663
  2379	0.264336	0.00833341	0.241665
  2380	0.239518	0.00833214	0.241663
  2381	0.220211	0.00833219	0.241667
  2382	0.198436	0.00833122	0.241664
  2383	0.178767	0.00833072	0.24167
  2384	0.164688	0.00833061	0.24167
  2385	0.146911	0.0083294	0.241668
  2386	0.133805	0.0083296	0.241669
  2387	0.122551	0.00832956	0.241665
  2388	0.111949	0.0083297	0.241663
  2389	0.100729	0.00832948	0.241663
  2390	0.0940881	0.00832936	0.241663
  2391	0.0844502	0.00832937	0.241665
  2392	0.0776126	0.00832941	0.241671
  2393	0.0701501	0.00832962	0.241664
  2394	0.0643866	0.00833162	0.241663
  2395	0.058326	0.00833108	0.241663
  2396	0.0517128	0.0083346	0.241663
  2397	0.0479026	0.00833562	0.241663
  2398	0.0464144	0.00833514	0.24167
  2399	3.31622	0.00833331	0.241667
  2400	3.29872	0.00833333	0.241667
  2401	3.31761	0.00833334	0.241667
  2402	3.32048	0.00833333	0.241667
  2403	3.31881	0.00833333	0.241667
  2404	3.33209	0.00833334	0.241667
  2405	3.32572	0.00833331	0.241667
  2406	3.31677	0.00833334	0.241667
  2407	3.34737	0.00833334	0.241667
  2408	3.31758	0.00833333	0.241667
  2409	3.34402	0.00833335	0.241667
  2410	3.33573	0.00833335	0.241667
  2411	3.36358	0.00833335	0.241667
  2412	3.37732	0.00833337	0.241667
  2413	3.40644	0.00833335	0.241667
  2414	3.37926	0.00833331	0.241667
  2415	3.4133	0.00833333	0.241667
  2416	3.4652	0.00833334	0.241667
  2417	3.36383	0.00833332	0.241667
  2418	3.37848	0.00833333	0.241667
  2419	3.44705	0.00833334	0.241667
  2420	3.38251	0.00833333	0.241667
  2421	3.38808	0.00833332	0.241667
  2422	3.46742	0.00833312	0.241667
  2423	3.55043	0.00833328	0.241667
  2424	3.63642	0.00833333	0.241667
  2425	3.73803	0.00833332	0.241667
  2426	3.80335	0.00833332	0.241667
  2427	3.75867	0.00833335	0.241667
  2428	3.89386	0.00833315	0.241666
  2429	4.0697	0.00833363	0.241667
  2430	4.31297	0.00833328	0.241667
  2431	4.4477	0.00833331	0.241667
  2432	4.23038	0.00833339	0.241667
  2433	4.22765	0.00833329	0.241667
  2434	4.30559	0.0083334	0.241667
  2435	4.55643	0.00833327	0.241667
  2436	4.98536	0.00833329	0.241667
  2437	5.38686	0.00833335	0.241667
  2438	4.77735	0.00833332	0.241667
  2439	4.60459	0.00833387	0.241667
  2440	4.50949	0.00833379	0.241667
  2441	4.50749	0.00833307	0.241667
  2442	4.63607	0.00833356	0.241667
  2443	4.85639	0.00833297	0.241666
  2444	5.30939	0.0083338	0.241666
  2445	5.98842	0.00833347	0.241667
  2446	6.42613	0.00833357	0.241667
  2447	5.73126	0.0083335	0.241667
  2448	5.14626	0.00833344	0.241667
  2449	4.64685	0.00833329	0.241666
  2450	4.36126	0.00833368	0.241666
  2451	4.17762	0.00833254	0.241667
  2452	4.2175	0.00833433	0.241666
  2453	4.24265	0.00833409	0.241667
  2454	4.36466	0.00833457	0.241668
  2455	4.59965	0.00833353	0.241668
  2456	4.92323	0.00833432	0.241666
  2457	5.24333	0.00833458	0.241668
  2458	5.63027	0.0083346	0.241668
  2459	5.9601	0.00833466	0.241667
  2460	6.16631	0.00833336	0.241667
  2461	6.08735	0.00833358	0.241668
  2462	5.7982	0.00833277	0.241668
  2463	5.2481	0.00833117	0.241663
  2464	4.60828	0.00833297	0.241665
  2465	3.95733	0.00833567	0.241663
  2466	3.35725	0.00833724	0.241663
  2467	2.84896	0.0083373	0.241669
  2468	2.4249	0.00833728	0.241663
  2469	2.07721	0.00833712	0.241663
  2470	1.79542	0.00833274	0.24167
  2471	1.55964	0.00833419	0.241664
  2472	1.36117	0.00833663	0.24167
  2473	1.19383	0.00833672	0.241663
  2474	1.05008	0.00833605	0.241666
  2475	0.928411	0.00832959	0.241663
  2476	0.826124	0.00833055	0.24167
  2477	0.736377	0.00833235	0.241663
  2478	0.654242	0.00833521	0.241663
  2479	0.587291	0.0083315	0.241664
  2480	0.526128	0.00833509	0.241665
  2481	0.472086	0.00833496	0.241663
  2482	0.424139	0.00833614	0.241664
  2483	0.381809	0.00833636	0.241664
  2484	0.343792	0.00833504	0.241666
  2485	0.310017	0.00832998	0.241663
  2486	0.282655	0.00833314	0.241663
  2487	0.253298	0.00832951	0.241671
  2488	0.23384	0.00833083	0.241666
  2489	0.211004	0.0083351	0.241668
  2490	0.1882	0.00833055	0.241663
  2491	0.172277	0.00832966	0.24167
  2492	0.156371	0.00832936	0.24167
  2493	0.142328	0.00832993	0.241663
  2494	0.129599	0.00833315	0.241663
  2495	0.116416	0.00833171	0.241663
  2496	0.110226	0.00833695	0.241663
  2497	0.099859	0.00833563	0.24167
  2498	0.0871871	0.00833724	0.241663
  2499	0.0805991	0.00833699	0.241663
  2500	0.0748909	0.00832982	0.241663
  2501	0.070173	0.00832959	0.241668
